Date,Open,High,Low,Close,Volume,Adj Close
4/15/20,70.599998,71.582497,70.157501,71.107498,131154400,70.33551
4/16/20,71.845001,72.050003,70.587502,71.672501,157125200,70.894386
4/17/20,71.172501,71.737503,69.214996,70.699997,215250000,69.932442
4/20/20,69.487503,70.419998,69.212502,69.232498,130015200,68.480873
4/21/20,69.07,69.3125,66.357498,67.092499,180991600,66.364113
4/22/20,68.402496,69.474998,68.050003,69.025002,116862400,68.275627
4/23/20,68.967499,70.4375,68.717499,68.7575,124814400,68.011032
4/24/20,69.300003,70.752502,69.25,70.7425,126161200,69.974472
4/27/20,70.449997,71.135002,69.987503,70.792503,117087600,70.023941
4/28/20,71.269997,71.457497,69.550003,69.644997,112004800,68.888901
4/29/20,71.182503,72.417503,70.972504,71.932503,137280800,71.151558
4/30/20,72.489998,73.6325,72.087502,73.449997,183064000,72.65258
5/1/20,71.5625,74.75,71.462502,72.267502,240616800,71.482933
5/4/20,72.292503,73.422501,71.580002,73.290001,133568000,72.494324
5/5/20,73.764999,75.25,73.614998,74.389999,147751200,73.582382
5/6/20,75.114998,75.809998,74.717499,75.157501,142333600,74.341537
5/7/20,75.805,76.292503,75.4925,75.934998,115215200,75.110603
5/8/20,76.410004,77.587502,76.072502,77.532501,133838400,76.898361
5/11/20,77.025002,79.262497,76.809998,78.752502,145946400,78.108383
5/12/20,79.457497,79.922501,77.727501,77.852501,162301200,77.215744
5/13/20,78.037498,78.987503,75.802498,76.912498,200622400,76.283424
5/14/20,76.127502,77.447502,75.3825,77.385002,158929200,76.752075
5/15/20,75.087502,76.974998,75.052498,76.927498,166348400,76.298309
5/18/20,78.292503,79.125,77.580002,78.739998,135178400,78.095993
5/19/20,78.7575,79.629997,78.252502,78.285004,101729600,77.644714
5/20/20,79.169998,79.879997,79.129997,79.807503,111504800,79.154762
5/21/20,79.665001,80.222504,78.967499,79.212502,102688800,78.564621
5/22/20,78.942497,79.807503,78.837502,79.722504,81803200,79.070457
5/26/20,80.875,81.059998,79.125,79.182503,125522000,78.534874
5/27/20,79.035004,79.677498,78.272499,79.527496,112945200,78.877037
5/28/20,79.192497,80.860001,78.907501,79.5625,133560800,78.911751
5/29/20,79.8125,80.287498,79.1175,79.485001,153532400,78.8349
6/1/20,79.4375,80.587502,79.302498,80.462502,80791200,79.804398
6/2/20,80.1875,80.860001,79.732498,80.834999,87642800,80.173843
6/3/20,81.165001,81.550003,80.574997,81.279999,104491200,80.615211
6/4/20,81.097504,81.404999,80.195,80.580002,87560400,79.920944
6/5/20,80.837502,82.9375,80.807503,82.875,137250400,82.197174
6/8/20,82.5625,83.400002,81.830002,83.364998,95654400,82.683151
6/9/20,83.035004,86.402496,83.002502,85.997498,147712400,85.294128
6/10/20,86.974998,88.692497,86.522499,88.209999,166651600,87.488533
6/11/20,87.327499,87.764999,83.870003,83.974998,201662400,83.28817
6/12/20,86.18,86.949997,83.555,84.699997,200146000,84.007233
6/15/20,83.3125,86.419998,83.144997,85.747498,138808800,85.046173
6/16/20,87.864998,88.300003,86.18,88.019997,165428800,87.300087
6/17/20,88.787498,88.849998,87.772499,87.897499,114406400,87.178589
6/18/20,87.852501,88.362503,87.305,87.932503,96820400,87.213303
6/19/20,88.660004,89.139999,86.287498,87.43,264476000,86.714905
6/22/20,87.834999,89.864998,87.787498,89.717499,135445200,88.983704
6/23/20,91,93.095001,90.567497,91.6325,212155600,90.883034
6/24/20,91.25,92.197502,89.629997,90.014999,192623200,89.27877
6/25/20,90.175003,91.25,89.392502,91.209999,137522400,90.463997
6/26/20,91.102501,91.330002,88.254997,88.407501,205256800,87.684418
6/29/20,88.3125,90.542503,87.82,90.445,130646000,89.705254
6/30/20,90.019997,91.495003,90,91.199997,140223200,90.454079
7/1/20,91.279999,91.839996,90.977501,91.027496,110737200,90.282982
7/2/20,91.962502,92.6175,90.910004,91.027496,114041600,90.282982
7/6/20,92.5,93.945,92.467499,93.462502,118655600,92.698074
7/7/20,93.852501,94.654999,93.057503,93.172501,112424400,92.410439
7/8/20,94.18,95.375,94.089996,95.342499,117092000,94.562691
7/9/20,96.262497,96.317497,94.672501,95.752502,125642800,94.969345
7/10/20,95.334999,95.980003,94.705002,95.919998,90257200,95.135475
7/13/20,97.264999,99.955002,95.2575,95.477501,191649200,94.696594
7/14/20,94.839996,97.254997,93.877502,97.057503,170989200,96.263672
7/15/20,98.989998,99.247498,96.489998,97.724998,153198000,96.925705
7/16/20,96.5625,97.404999,95.904999,96.522499,110577600,95.73304
7/17/20,96.987503,97.147499,95.839996,96.327499,92186800,95.539635
7/20/20,96.417503,98.5,96.0625,98.357498,90318000,97.553032
7/21/20,99.172501,99.25,96.7425,97,103433200,96.206642
7/22/20,96.692497,97.974998,96.602501,97.272499,89001600,96.476906
7/23/20,96.997498,97.077499,92.010002,92.845001,197004400,92.085625
7/24/20,90.987503,92.970001,89.144997,92.614998,185438800,91.857506
7/27/20,93.709999,94.904999,93.480003,94.809998,121214000,94.034538
7/28/20,94.3675,94.550003,93.247498,93.252502,103625600,92.489784
7/29/20,93.75,95.230003,93.712502,95.040001,90329200,94.262657
7/30/20,94.1875,96.297501,93.767502,96.190002,158130000,95.403267
7/31/20,102.885002,106.415001,100.824997,106.260002,374336800,105.390907
8/3/20,108.199997,111.637497,107.892502,108.9375,308151200,108.046509
8/4/20,109.1325,110.790001,108.387497,109.665001,173071600,108.768059
8/5/20,109.377502,110.392502,108.897499,110.0625,121776800,109.162292
8/6/20,110.404999,114.412498,109.797501,113.902496,202428800,112.970894
8/7/20,113.205002,113.675003,110.292503,111.112503,198045600,110.40242
8/10/20,112.599998,113.775002,110,112.727501,212403600,112.007095
8/11/20,111.970001,112.482498,109.107498,109.375,187902400,108.67601
8/12/20,110.497498,113.275002,110.297501,113.010002,165598000,112.287788
8/13/20,114.43,116.042503,113.927498,115.010002,210082000,114.275002
8/14/20,114.830002,115,113.044998,114.907501,165565200,114.173164
8/17/20,116.0625,116.087502,113.962502,114.607498,119561600,113.875069
8/18/20,114.352501,116,114.0075,115.5625,105633600,114.823975
8/19/20,115.982498,117.162498,115.610001,115.707497,145538000,114.968048
8/20/20,115.75,118.392502,115.732498,118.275002,126907200,117.519142
8/21/20,119.262497,124.8675,119.25,124.370003,338054800,123.575188
8/24/20,128.697495,128.785004,123.9375,125.857498,345937600,125.053177
8/25/20,124.697502,125.18,123.052498,124.824997,211495600,124.027283
8/26/20,126.18,126.9925,125.082497,126.522499,163022400,125.713928
8/27/20,127.142502,127.485001,123.832497,125.010002,155552400,124.211098
8/28/20,126.012497,126.442497,124.577499,124.807503,187630000,124.009895
8/31/20,127.580002,131,126,129.039993,225702700,128.215347
9/1/20,132.759995,134.800003,130.529999,134.179993,151948100,133.322495
9/2/20,137.589996,137.979996,127,131.399994,200119000,130.560257
9/3/20,126.910004,128.839996,120.5,120.879997,257599600,120.107483
9/4/20,120.07,123.699997,110.889999,120.959999,332607200,120.186981
9/8/20,113.949997,118.989998,112.68,112.82,231366600,112.098999
9/9/20,117.260002,119.139999,115.260002,117.32,176940500,116.570236
9/10/20,120.360001,120.5,112.5,113.489998,182274400,112.764717
9/11/20,114.57,115.230003,110,112,180860300,111.284241
9/14/20,114.720001,115.93,112.800003,115.360001,140150100,114.622765
9/15/20,118.330002,118.830002,113.610001,115.540001,184642000,114.80162
9/16/20,115.230003,116,112.040001,112.129997,154679000,111.413406
9/17/20,109.720001,112.199997,108.709999,110.339996,178011000,109.63485
9/18/20,110.400002,110.879997,106.089996,106.839996,287104900,106.157211
9/21/20,104.540001,110.190002,103.099998,110.080002,195713800,109.376511
9/22/20,112.68,112.860001,109.160004,111.809998,183055400,111.095444
9/23/20,111.620003,112.110001,106.769997,107.120003,150718700,106.435432
9/24/20,105.169998,110.25,105,108.220001,167743300,107.528404
9/25/20,108.43,112.440002,107.669998,112.279999,149981400,111.562439
9/28/20,115.010002,115.32,112.779999,114.959999,137672400,114.225311
9/29/20,114.550003,115.309998,113.57,114.089996,99382200,113.360878
9/30/20,113.790001,117.260002,113.620003,115.809998,142675200,115.069893
10/1/20,117.639999,117.720001,115.830002,116.790001,116120400,116.043625
10/2/20,112.889999,115.370003,112.220001,113.019997,144712000,112.297722
10/5/20,113.910004,116.650002,113.550003,116.5,106243800,115.755478
10/6/20,115.699997,116.120003,112.25,113.160004,161498200,112.436829
10/7/20,114.620003,115.550003,114.129997,115.080002,96849000,114.344559
10/8/20,116.25,116.400002,114.589996,114.970001,83477200,114.23526
10/9/20,115.279999,117,114.919998,116.970001,100506900,116.222473
10/12/20,120.059998,125.18,119.279999,124.400002,240226800,123.604996
10/13/20,125.269997,125.389999,119.650002,121.099998,262330500,120.326073
10/14/20,121,123.029999,119.620003,121.190002,150712000,120.415512
10/15/20,118.720001,121.199997,118.150002,120.709999,112559200,119.938568
10/16/20,121.279999,121.550003,118.809998,119.019997,115393800,118.259369
10/19/20,119.959999,120.419998,115.660004,115.980003,120639300,115.2388
10/20/20,116.199997,118.980003,115.629997,117.510002,124423700,116.759033
10/21/20,116.669998,118.709999,116.449997,116.870003,89946000,116.123123
10/22/20,117.449997,118.040001,114.589996,115.75,101988000,115.010269
10/23/20,116.389999,116.550003,114.279999,115.040001,82572600,114.304817
10/26/20,114.010002,116.550003,112.879997,115.050003,111850700,114.314751
10/27/20,115.489998,117.279999,114.540001,116.599998,92276800,115.854843
10/28/20,115.050003,115.43,111.099998,111.199997,143937800,110.489349
10/29/20,112.370003,116.93,112.199997,115.32,146129200,114.583023
10/30/20,111.059998,111.989998,107.720001,108.860001,190272600,108.164307
11/2/20,109.110001,110.68,107.32,108.769997,122866900,108.074883
11/3/20,109.660004,111.489998,108.730003,110.440002,107624400,109.734207
11/4/20,114.139999,115.589996,112.349998,114.949997,138235500,114.215385
11/5/20,117.949997,119.620003,116.870003,119.029999,126387100,118.26931
11/6/20,118.32,119.199997,116.129997,118.690002,114457900,118.134956
11/9/20,120.5,121.989998,116.050003,116.32,154515300,115.776031
11/10/20,115.550003,117.589996,114.129997,115.970001,138023400,115.427666
11/11/20,117.190002,119.629997,116.440002,119.489998,112295000,118.931198
11/12/20,119.620003,120.529999,118.57,119.209999,103162300,118.652512
11/13/20,119.440002,119.669998,117.870003,119.260002,81581900,118.702278
11/16/20,118.919998,120.989998,118.150002,120.300003,91183000,119.737419
11/17/20,119.550003,120.669998,118.959999,119.389999,74271000,118.831673
11/18/20,118.610001,119.82,118,118.029999,76322100,117.478035
11/19/20,117.589996,119.059998,116.809998,118.639999,74113000,118.085182
11/20/20,118.639999,118.769997,117.290001,117.339996,73604300,116.79126
11/23/20,117.18,117.620003,113.75,113.849998,127959300,113.317581
11/24/20,113.910004,115.849998,112.589996,115.169998,113874200,114.631409
11/25/20,115.550003,116.75,115.169998,116.029999,76499200,115.487389
11/27/20,116.57,117.489998,116.220001,116.589996,46691300,116.044762
11/30/20,116.970001,120.970001,116.809998,119.050003,169410200,118.493263
12/1/20,121.010002,123.470001,120.010002,122.720001,127728200,122.146103
12/2/20,122.019997,123.370003,120.889999,123.080002,89004200,122.504417
12/3/20,123.519997,123.779999,122.209999,122.940002,78967600,122.365074
12/4/20,122.599998,122.860001,121.519997,122.25,78260400,121.678307
12/7/20,122.309998,124.57,122.25,123.75,86712000,123.171288
12/8/20,124.370003,124.980003,123.089996,124.379997,82225500,123.79834
12/9/20,124.529999,125.949997,121,121.779999,115089200,121.210495
12/10/20,120.5,123.870003,120.150002,123.239998,81312200,122.663666
12/11/20,122.43,122.760002,120.550003,122.410004,86939800,121.837555
12/14/20,122.599998,123.349998,121.540001,121.779999,79184500,121.210495
12/15/20,124.339996,127.900002,124.129997,127.879997,157243700,127.28196
12/16/20,127.410004,128.369995,126.559998,127.809998,98208600,127.212296
12/17/20,128.899994,129.580002,128.039993,128.699997,94359800,128.098129
12/18/20,128.960007,129.100006,126.120003,126.660004,192541500,126.06768
12/21/20,125.019997,128.309998,123.449997,128.229996,121251600,127.630325
12/22/20,131.610001,134.410004,129.649994,131.880005,168904800,131.26326
12/23/20,132.160004,132.429993,130.779999,130.960007,88223700,130.347565
12/24/20,131.320007,133.460007,131.100006,131.970001,54930100,131.352829
12/28/20,133.990005,137.339996,133.509995,136.690002,124486200,136.050766
12/29/20,138.050003,138.789993,134.339996,134.869995,121047300,134.239273
12/30/20,135.580002,135.990005,133.399994,133.720001,96452100,133.09465
12/31/20,134.080002,134.740005,131.720001,132.690002,99116600,132.069473
1/4/21,133.520004,133.610001,126.760002,129.410004,143301900,128.804825
1/5/21,128.889999,131.740005,128.429993,131.009995,97664900,130.397324
1/6/21,127.720001,131.050003,126.379997,126.599998,155088000,126.007957
1/7/21,128.360001,131.630005,127.860001,130.919998,109578200,130.307755
1/8/21,132.429993,132.630005,130.229996,132.050003,105158200,131.432465
1/11/21,129.190002,130.169998,128.5,128.979996,100384500,128.376831
1/12/21,128.5,129.690002,126.860001,128.800003,91951100,128.197662
1/13/21,128.759995,131.449997,128.490005,130.889999,88636800,130.277893
1/14/21,130.800003,131,128.759995,128.910004,90221800,128.307175
1/15/21,128.779999,130.220001,127,127.139999,111598500,126.545425
1/19/21,127.779999,128.710007,126.940002,127.830002,90757300,127.232201
1/20/21,128.660004,132.490005,128.550003,132.029999,104319500,131.412567
1/21/21,133.800003,139.669998,133.589996,136.869995,120150900,136.229919
1/22/21,136.279999,139.850006,135.020004,139.070007,114459400,138.419647
1/25/21,143.070007,145.089996,136.539993,142.919998,157611700,142.251633
1/26/21,143.600006,144.300003,141.369995,143.160004,98390600,142.490524
1/27/21,143.429993,144.300003,140.410004,142.059998,140843800,141.39566
1/28/21,139.520004,141.990005,136.699997,137.089996,142621100,136.448898
1/29/21,135.830002,136.740005,130.210007,131.960007,177523800,131.34288
2/1/21,133.75,135.380005,130.929993,134.139999,106239800,133.51268
2/2/21,135.729996,136.309998,134.610001,134.990005,83305400,134.358719
2/3/21,135.759995,135.770004,133.610001,133.940002,89880900,133.313644
2/4/21,136.300003,137.399994,134.589996,137.389999,84183100,136.747498
2/5/21,137.350006,137.419998,135.860001,136.759995,75693800,136.323837
2/8/21,136.029999,136.960007,134.919998,136.910004,71297200,136.473373
2/9/21,136.619995,137.880005,135.850006,136.009995,76774200,135.576233
2/10/21,136.479996,136.990005,134.399994,135.389999,73046600,134.958206
2/11/21,135.899994,136.389999,133.770004,135.130005,64280000,134.699051
2/12/21,134.350006,135.529999,133.690002,135.369995,60145100,134.938263
2/16/21,135.490005,136.009995,132.789993,133.190002,80576300,132.765244
2/17/21,131.25,132.220001,129.470001,130.839996,97918500,130.422729
2/18/21,129.199997,130,127.410004,129.710007,96856700,129.296326
2/19/21,130.240005,130.710007,128.800003,129.869995,87668800,129.455826
2/22/21,128.009995,129.720001,125.599998,126,103916400,125.598167
2/23/21,123.760002,126.709999,118.389999,125.860001,158273000,125.458611
2/24/21,124.940002,125.559998,122.230003,125.349998,111039900,124.950233
2/25/21,124.68,126.459999,120.540001,120.989998,148199500,120.604141
2/26/21,122.589996,124.849998,121.199997,121.260002,164560400,120.873283
3/1/21,123.75,127.93,122.790001,127.790001,116307900,127.382462
3/2/21,128.410004,128.720001,125.010002,125.120003,102260900,124.72097
3/3/21,124.809998,125.709999,121.839996,122.059998,112966300,121.670723
3/4/21,121.75,123.599998,118.620003,120.129997,178155000,119.74688
3/5/21,120.980003,121.940002,117.57,121.419998,153766600,121.032768
3/8/21,120.93,121,116.209999,116.360001,154376600,115.988907
3/9/21,119.029999,122.059998,118.790001,121.089996,129525800,120.703819
3/10/21,121.690002,122.169998,119.449997,119.980003,111943300,119.597374
3/11/21,122.540001,123.209999,121.260002,121.959999,103026500,121.571045
3/12/21,120.400002,121.169998,119.160004,121.029999,88105100,120.644012
3/15/21,121.410004,124,120.419998,123.989998,92403800,123.594574
3/16/21,125.699997,127.220001,124.720001,125.57,115227900,125.169533
3/17/21,124.050003,125.860001,122.339996,124.760002,111932600,124.362122
3/18/21,122.879997,123.18,120.32,120.529999,121229700,120.145607
3/19/21,119.900002,121.43,119.68,119.989998,185549500,119.60733
3/22/21,120.330002,123.870003,120.260002,123.389999,111912300,122.99649
3/23/21,123.330002,124.239998,122.139999,122.540001,95467100,122.1492
3/24/21,122.82,122.900002,120.07,120.089996,88530500,119.707008
3/25/21,119.540001,121.660004,119,120.589996,98844700,120.205414
3/26/21,120.349998,121.480003,118.919998,121.209999,94071200,120.823441
3/29/21,121.650002,122.580002,120.730003,121.389999,80819200,121.002861
3/30/21,120.110001,120.400002,118.860001,119.900002,85671900,119.517616
3/31/21,121.650002,123.519997,121.150002,122.150002,118323800,121.760445
4/1/21,123.660004,124.18,122.489998,123,75089100,122.607727
4/5/21,123.870003,126.160004,123.07,125.900002,88651200,125.498489
4/6/21,126.5,127.129997,125.650002,126.209999,80171300,125.807495
4/7/21,125.830002,127.919998,125.139999,127.900002,83466700,127.492104
4/8/21,128.949997,130.389999,128.520004,130.360001,88844600,129.94426
4/9/21,129.800003,133.039993,129.470001,133,106686700,132.575836
4/12/21,132.520004,132.850006,130.630005,131.240005,91420000,130.821457
4/13/21,132.440002,134.660004,131.929993,134.429993,91266500,134.001266
4/14/21,134.940002,135,131.660004,132.029999,87222800,131.608932
4/15/21,133.820007,135,133.639999,134.5,89347100,134.07106
4/16/21,134.300003,134.669998,133.279999,134.160004,84922400,133.732147
4/19/21,133.509995,135.470001,133.339996,134.839996,94264200,134.409958
4/20/21,135.020004,135.529999,131.809998,133.110001,94812300,132.685501
4/21/21,132.360001,133.75,131.300003,133.5,68847100,133.074234
4/22/21,133.039993,134.149994,131.410004,131.940002,84566500,131.519226
4/23/21,132.160004,135.119995,132.160004,134.320007,78657500,133.891632
4/26/21,134.830002,135.059998,133.559998,134.720001,66905100,134.290359
4/27/21,135.009995,135.410004,134.110001,134.389999,66015800,133.961395
4/28/21,134.309998,135.020004,133.080002,133.580002,107760100,133.153992
4/29/21,136.470001,137.070007,132.449997,133.479996,151101000,133.054306
4/30/21,131.779999,133.559998,131.070007,131.460007,109839500,131.040756
5/3/21,132.039993,134.070007,131.830002,132.539993,75135100,132.117294
5/4/21,131.190002,131.490005,126.699997,127.849998,137564700,127.442261
5/5/21,129.199997,130.449997,127.970001,128.100006,84000900,127.691475
5/6/21,127.889999,129.75,127.129997,129.740005,78128300,129.326233
5/7/21,130.850006,131.259995,129.479996,130.210007,78973300,130.015213
5/10/21,129.410004,129.539993,126.809998,126.849998,88071200,126.660225
5/11/21,123.5,126.269997,122.769997,125.910004,126142800,125.721642
5/12/21,123.400002,124.639999,122.25,122.769997,112172300,122.586334
5/13/21,124.580002,126.150002,124.260002,124.970001,105861300,124.783043
5/14/21,126.25,127.889999,125.849998,127.449997,81918000,127.259331
5/17/21,126.82,126.93,125.169998,126.269997,74244600,126.081093
5/18/21,126.559998,126.989998,124.779999,124.849998,63342900,124.663223
5/19/21,123.160004,124.919998,122.860001,124.690002,92612000,124.503464
5/20/21,125.230003,127.720001,125.099998,127.309998,76857100,127.119537
5/21/21,127.82,128,125.209999,125.43,79295400,125.242355
5/24/21,126.010002,127.940002,125.940002,127.099998,63092900,126.909851
5/25/21,127.82,128.320007,126.32,126.900002,72009500,126.710159
5/26/21,126.959999,127.389999,126.419998,126.849998,56575900,126.660225
5/27/21,126.440002,127.639999,125.080002,125.279999,94625600,125.092575
5/28/21,125.57,125.800003,124.550003,124.610001,71311100,124.423584
6/1/21,125.080002,125.349998,123.940002,124.279999,67637100,124.09407
6/2/21,124.279999,125.239998,124.050003,125.059998,59278900,124.872902
6/3/21,124.68,124.849998,123.129997,123.540001,76229200,123.355186
6/4/21,124.07,126.160004,123.849998,125.889999,75169300,125.701668
6/7/21,126.169998,126.32,124.830002,125.900002,71057600,125.711655
6/8/21,126.599998,128.460007,126.209999,126.739998,74403800,126.550392
6/9/21,127.209999,127.75,126.519997,127.129997,56877900,126.939812
6/10/21,127.019997,128.190002,125.940002,126.110001,71186400,125.921341
6/11/21,126.529999,127.440002,126.099998,127.349998,53522400,127.159477
6/14/21,127.82,130.539993,127.07,130.479996,96906500,130.28479
6/15/21,129.940002,130.600006,129.389999,129.639999,62746300,129.44606
6/16/21,130.369995,130.889999,128.460007,130.149994,91815000,129.955292
6/17/21,129.800003,132.550003,129.649994,131.789993,96721700,131.592834
6/18/21,130.710007,131.509995,130.240005,130.460007,108953300,130.264832
6/21/21,130.300003,132.410004,129.210007,132.300003,79663300,132.102081
6/22/21,132.130005,134.080002,131.619995,133.979996,74783600,133.779556
6/23/21,133.770004,134.320007,133.229996,133.699997,60214200,133.499985
6/24/21,134.449997,134.639999,132.929993,133.410004,68711000,133.210419
6/25/21,133.460007,133.889999,132.809998,133.110001,70783700,132.910873
6/28/21,133.410004,135.25,133.350006,134.779999,62111300,134.578369
6/29/21,134.800003,136.490005,134.350006,136.330002,64556100,136.126053
6/30/21,136.169998,137.410004,135.869995,136.960007,63261400,136.755112
7/1/21,136.600006,137.330002,135.759995,137.270004,52485800,137.064651
7/2/21,137.899994,140,137.75,139.960007,78852600,139.750626
7/6/21,140.070007,143.149994,140.070007,142.020004,108181800,141.807541
7/7/21,143.539993,144.889999,142.660004,144.570007,104911600,144.353729
7/8/21,141.580002,144.059998,140.669998,143.240005,105575500,143.025711
7/9/21,142.75,145.649994,142.649994,145.110001,99890800,144.892914
7/12/21,146.210007,146.320007,144,144.5,76299700,144.283829
7/13/21,144.029999,147.460007,143.630005,145.639999,100827100,145.422119
7/14/21,148.100006,149.570007,147.679993,149.149994,127050800,148.926865
7/15/21,149.240005,150,147.089996,148.479996,106820300,148.257874
7/16/21,148.460007,149.759995,145.880005,146.389999,93251400,146.17099
7/19/21,143.75,144.070007,141.669998,142.449997,121434600,142.236893
7/20/21,143.460007,147.100006,142.960007,146.149994,96350000,145.931351
7/21/21,145.529999,146.130005,144.630005,145.399994,74993500,145.18248
7/22/21,145.940002,148.199997,145.809998,146.800003,77338200,146.580383
7/23/21,147.550003,148.720001,146.919998,148.559998,71447400,148.337753
7/26/21,148.270004,149.830002,147.699997,148.990005,72434100,148.76712
7/27/21,149.119995,149.210007,145.550003,146.770004,104818600,146.55043
7/28/21,144.809998,146.970001,142.539993,144.979996,118931200,144.763107
7/29/21,144.690002,146.550003,144.580002,145.639999,56699500,145.422119
7/30/21,144.380005,146.330002,144.110001,145.860001,70382000,145.641785